child_id,score
10000,5
10002,4
10003,2
10004,4
10005,5
10006,5
10007,4
10008,3
10009,3
10010,3
10012,4
10013,3
10015,3
10017,2
10018,2
10019,2
10020,3
10023,3
10024,3
10025,5
10026,3
10027,3
10028,3
10037,1
10038,2
10039,3
10040,4
10042,3
10044,4
10046,5
10047,4
10049,3
10057,3
10058,4
10059,5
10060,3
10061,3
10063,4
10064,5
10066,4
10067,3
10068,4
10069,4
10070,3
10071,3
10072,4
10073,4
10075,5
10076,3
10078,3
10080,4
10081,4
10082,3
10083,3
10085,2
10086,5
10087,3
10090,3
10091,3
10092,2
10094,5
10095,3
10096,1
10097,3
10098,4
10111,4
10112,4
10113,5
10114,5
10116,3
10118,4
10119,4
10120,4
10121,6
10123,5
10125,5
10126,4
10127,4
10129,3
10130,2
10131,3
10140,2
10144,4
10145,4
10146,4
10147,5
10152,5
10154,4
10155,4
10200,5
10204,4
10207,5
10208,3
10209,2
10212,1
10214,3
10215,2
10216,2
10219,3
10220,2
10223,3
10224,2
10225,2
10226,4
10236,2
10237,5
10238,4
10239,5
10240,4
10241,5
10242,4
10243,3
10244,5
10247,3
10249,4
10251,6
10300,5
10304,5
10307,6
10309,5
10314,5
10315,5
10316,4
10350,6
10351,6
10352,6
10353,5
10354,6
10355,5
10356,5
10357,6
10358,6
10359,6
10361,5
10362,5
10363,6
10364,6
10365,6
10366,6
10369,5
10377,5
10378,5
10379,6
10380,5
10382,4
10385,6
10389,5
10391,4
10392,4
10400,2
10401,3
10403,4
10405,5
10406,3
10409,3
10410,5
10413,5
10414,4
10415,4
10417,4
10418,4
10421,3
10423,6
10424,5
10426,3
10427,4
10429,6
10433,4
10434,4
10435,4
10437,3
10438,3
10439,1
10441,2
10443,6
10444,5
10445,4
10446,4
10447,5
10448,6
10451,5
10452,5
10453,5
10455,5
10457,5
10459,5
10460,5
10462,5
10463,4
10464,5
10465,6
10466,5
10468,5
10469,5
10470,4
10474,4
10476,5
10481,4
10483,4
10486,5
10487,6
10489,4
10490,5
10491,5
10492,6
10493,6
10495,4
10498,3
10499,6
10500,4
10502,4
10503,6
10504,7
10505,4
10506,6
10507,6
10510,5
10512,4
10514,4
10515,3
10517,4
10518,4
10521,6
10523,5
10526,5
10530,5
10531,7
10535,5
10537,5
10538,4
10539,5
10540,5
10542,3
10543,2
10544,4
10546,6
10547,5
10548,4
10549,4
10550,5
10552,4
10553,2
10554,6
10555,4
10559,4
10560,5
10561,2
10562,1
10563,5
10564,4
10565,5
10566,1
10571,5
10572,4
10573,6
10574,4
10575,4
10576,5
10579,4
10582,2
10583,2
10585,6
10586,7
10587,3
10589,3
10593,2
10594,4
10607,1
10608,6
10609,4
10610,5
10612,1
10613,4
10614,4
10615,3
10616,4
10618,5
10619,4
10620,6
10622,7
10624,5
10625,3
10626,4
10628,5
10630,2
10633,4
10634,6
10635,4
10638,5
10639,3
10640,1
10641,1
10642,5
10643,5
10644,4
10645,6
10646,4
10647,5
10648,2
10649,4
10651,5
10653,1
10654,5
10656,4
10657,6
10658,6
10659,6
10660,3
10661,1
10665,1
10667,3
10668,3
10690,3
10691,1
10692,3
10693,1
10695,5
10696,2
10697,6
10702,6
10703,3
10704,4
10706,2
10708,3
10709,5
10712,4
10717,3
10718,4
10720,3
10721,5
10724,4
10726,4
10727,4
10728,2
10729,4
10731,2
10733,3
10736,4
10737,4
10739,1
10740,2
10741,3
10742,5
10747,5
10748,2
10750,3
10752,6
10753,5
10754,7
10756,4
10757,5
10758,1
10759,5
10760,4
10763,4
10765,3
10766,2
10767,2
10770,3
10774,2
10776,5
10778,2
10779,2
10785,1
10786,4
10787,4
10792,1
10794,5
10803,1
10808,5
10810,3
10813,4
10815,2
10816,2
10817,2
10818,2
10820,5
10821,4
10823,5
10827,1
10828,5
10836,4
10837,3
10848,5
10850,3
10852,4
10856,1
10858,3
10859,2
10860,5
10861,2
10862,2
10865,1
10866,4
10867,2
10868,6
10870,3
10871,1
10873,3
10875,4
10877,3
10878,3
10879,3
10880,4
10882,1
10883,2
10884,1
10885,1
10886,2
10887,4
10889,1
10890,2
10891,5
10892,5
10894,1
10896,2
10901,1
10907,1
10908,2
10911,2
10915,1
108855,2
16,7
4641,1
7501,1
7502,2
7504,1
7506,1
7508,1
7510,2
7513,3
7514,3
7520,1
7522,1
7530,1
7532,1
7536,2
7537,1
7538,1
7539,1
7541,1
7542,1
7543,2
7545,4
7546,1
7548,1
7549,1
7550,2
7552,2
7553,4
7556,1
7557,1
7559,3
7561,1
7563,1
7569,1
7571,1
7572,1
7575,2
7576,1
7579,1
7582,1
7583,1
7585,1
7586,6
7588,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,2
7596,2
7597,5
7598,2
7601,2
7603,6
7604,5
7605,4
7606,1
7620,2
7621,3
7622,2
7623,3
7624,1
7625,2
7628,2
7631,3
7632,1
7637,2
7638,6
7639,5
7642,1
7643,2
7644,2
7647,1
7710,2
7712,1
7714,1
